"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"bdld3_1_x10","model_1",0.09,87.38,0.5048,0.3772,0.6087,128,135,1,"bdld3_1_x10_model_1_multimer_v2_p1_221224_200458",2
"bdld3_1_x10","model_2",0.07,77.84,0.4507,0.341,0.4398,127,118,2,"bdld3_1_x10_model_2_multimer_v2_p1_221224_200458",2
"bdld3_1_x10","model_4",0.08,86.06,0.4191,0.3077,0.5786,147,159,3,"bdld3_1_x10_model_4_multimer_v2_p1_221224_200458",1
"bdld3_1_x10","model_3",0.09,83.63,0.3669,0.255,0.5157,139,142,4,"bdld3_1_x10_model_3_multimer_v2_p1_221224_200458",1
"bdld3_1_x10","model_5",0.59,77.54,0.3354,0.2643,0.4267,123,121,5,"bdld3_1_x10_model_5_multimer_v2_p1_221224_200458",2
"bdld3_2_x10","model_1",0.21,91.31,0.6036,0.4406,0.6973,141,143,1,"bdld3_2_x10_model_1_multimer_v2_p1_221224_187666",1
"bdld3_2_x10","model_5",0.06,87.38,0.4925,0.3722,0.6407,162,152,2,"bdld3_2_x10_model_5_multimer_v2_p1_221224_187666",1
"bdld3_2_x10","model_2",0.09,87.4,0.4567,0.3409,0.6119,141,123,3,"bdld3_2_x10_model_2_multimer_v2_p1_221224_187666",1
"bdld3_2_x10","model_3",0.38,86.03,0.4236,0.3081,0.6014,144,122,4,"bdld3_2_x10_model_3_multimer_v2_p1_221224_187666",1
"bdld3_2_x10","model_4",0.59,80.86,0.2913,0.1967,0.3754,111,101,5,"bdld3_2_x10_model_4_multimer_v2_p1_221224_187666",4
"bdld3_3_x10","model_3",0.04,91.57,0.8788,0.8126,0.852,233,282,1,"bdld3_3_x10_model_3_multimer_v2_p1_221224_935086",1
"bdld3_3_x10","model_1",0.08,90.36,0.7695,0.6931,0.7909,198,219,2,"bdld3_3_x10_model_1_multimer_v2_p1_221224_935086",1
"bdld3_3_x10","model_5",0.08,84.79,0.7393,0.6866,0.7332,189,218,3,"bdld3_3_x10_model_5_multimer_v2_p1_221224_935086",1
"bdld3_3_x10","model_2",0.05,84.94,0.7247,0.6747,0.7017,213,233,4,"bdld3_3_x10_model_2_multimer_v2_p1_221224_935086",1
"bdld3_3_x10","model_4",2.02,72.07,0.189,0.0068,0,6,3,5,"bdld3_3_x10_model_4_multimer_v2_p1_221224_935086",10
"bdld3_4_x10","model_4",0.08,86.13,0.768,0.6808,0.7322,201,254,1,"bdld3_4_x10_model_4_multimer_v2_p1_221224_626347",1
