TIR_DC1_1_x6,model_3,2.03,71.74,0.4692,0.1724,0.2141,137,94,1,TIR_DC1_1_x6_model_3_multimer_v2_p1_230104_019873,4
TIR_DC1_1_x6,model_5,2.65,63.66,0.3331,0.1239,0.0482,88,60,2,TIR_DC1_1_x6_model_5_multimer_v2_p1_230104_019873,4
TIR_DC1_1_x6,model_2,4.33,63.44,0.3245,0.126,0.0348,56,36,3,TIR_DC1_1_x6_model_2_multimer_v2_p1_230104_019873,6
TIR_DC1_1_x6,model_4,0.83,65.21,0.2822,0.0996,0.0066,33,19,4,TIR_DC1_1_x6_model_4_multimer_v2_p1_230104_019873,6
TIR_DC1_1_x6,model_1,3.07,66.07,0.2751,0.1819,0.0241,105,261,5,TIR_DC1_1_x6_model_1_multimer_v2_p1_230104_019873,4
TIR_DC1_trim_1_x6,model_3,0.55,69.74,0.459,0.2114,0.3069,195,157,1,TIR_DC1_trim_1_x6_model_3_multimer_v2_p1_230104_553364,2
TIR_DC1_trim_1_x6,model_5,2.18,66.25,0.3709,0.1312,0.091,130,101,2,TIR_DC1_trim_1_x6_model_5_multimer_v2_p1_230104_553364,1
TIR_DC1_trim_1_x6,model_2,3.72,61.3,0.2861,0.034,6e-04,20,14,3,TIR_DC1_trim_1_x6_model_2_multimer_v2_p1_230104_553364,6
TIR_DC1_trim_1_x6,model_4,0.92,64.53,0.2792,0.1289,0.0124,57,65,4,TIR_DC1_trim_1_x6_model_4_multimer_v2_p1_230104_553364,2
TIR_DC1_trim_1_x6,model_1,1.9,67,0.2782,0.1791,0.0306,122,344,5,TIR_DC1_trim_1_x6_model_1_multimer_v2_p1_230104_553364,4
TIR_DC1_2_x6,model_5,10.15,71.18,0.3284,0.1852,0.1623,82,54,1,TIR_DC1_2_x6_model_5_multimer_v2_p1_230104_501695,3
TIR_DC1_2_x6,model_1,4.13,74.56,0.3007,0,0,0,0,2,TIR_DC1_2_x6_model_1_multimer_v2_p1_230104_501695,6
TIR_DC1_2_x6,model_3,8.56,63.98,0.2897,0.1195,0.0528,38,22,3,TIR_DC1_2_x6_model_3_multimer_v2_p1_230104_501695,6
TIR_DC1_2_x6,model_2,33.84,62.44,0.2805,0.2164,0.0731,147,303,4,TIR_DC1_2_x6_model_2_multimer_v2_p1_230104_501695,4
TIR_DC1_2_x6,model_4,6.12,67.33,0.2701,0.0014,0,2,1,5,TIR_DC1_2_x6_model_4_multimer_v2_p1_230104_501695,6
TIR_DC1_trim_2_x6,model_5,18.27,70.44,0.2874,0.0664,0.0023,22,14,1,TIR_DC1_trim_2_x6_model_5_multimer_v2_p1_230104_244513,6
TIR_DC1_trim_2_x6,model_1,10.38,70.19,0.2846,0.108,0.0117,30,16,2,TIR_DC1_trim_2_x6_model_1_multimer_v2_p1_230104_244513,5
TIR_DC1_trim_2_x6,model_3,4.96,61.91,0.2818,0.3019,0.3099,395,1129,3,TIR_DC1_trim_2_x6_model_3_multimer_v2_p1_230104_244513,3
TIR_DC1_trim_2_x6,model_4,3.41,71.65,0.2817,0,0,0,0,4,TIR_DC1_trim_2_x6_model_4_multimer_v2_p1_230104_244513,6
TIR_DC1_trim_2_x6,model_2,21.18,63.68,0.2785,0.2648,0.023,71,108,5,TIR_DC1_trim_2_x6_model_2_multimer_v2_p1_230104_244513,4
TIR_DC1_3_x6,model_3,5.23,69.5,0.3229,0.1885,0.2486,172,164,1,TIR_DC1_3_x6_model_3_multimer_v2_p1_230104_305396,3
TIR_DC1_3_x6,model_1,6.58,69.4,0.2864,0.2559,0.0371,105,185,2,TIR_DC1_3_x6_model_1_multimer_v2_p1_230104_305396,3
TIR_DC1_3_x6,model_5,3.67,66.64,0.2859,0.1743,0.025,75,123,3,TIR_DC1_3_x6_model_5_multimer_v2_p1_230104_305396,1
TIR_DC1_3_x6,model_4,1.06,67.06,0.2764,0.1251,0.0053,35,30,4,TIR_DC1_3_x6_model_4_multimer_v2_p1_230104_305396,6
TIR_DC1_3_x6,model_2,4.62,62.78,0.274,0.0132,3e-04,12,7,5,TIR_DC1_3_x6_model_2_multimer_v2_p1_230104_305396,6
TIR_DC1_trim_3_x6,model_3,3.85,69.19,0.3128,0.168,0.1042,93,70,1,TIR_DC1_trim_3_x6_model_3_multimer_v2_p1_230104_674495,3
TIR_DC1_trim_3_x6,model_5,2.4,66.56,0.287,0.1708,0.0315,89,155,2,TIR_DC1_trim_3_x6_model_5_multimer_v2_p1_230104_674495,1
TIR_DC1_trim_3_x6,model_1,5.93,70.83,0.2869,0.1973,0.0355,114,374,3,TIR_DC1_trim_3_x6_model_1_multimer_v2_p1_230104_674495,2
TIR_DC1_trim_3_x6,model_4,0.69,67.93,0.2809,0,0,0,0,4,TIR_DC1_trim_3_x6_model_4_multimer_v2_p1_230104_674495,6
TIR_DC1_trim_3_x6,model_2,12.6,61.87,0.2712,0.184,0.0145,53,70,5,TIR_DC1_trim_3_x6_model_2_multimer_v2_p1_230104_674495,4
TIR_DC1_4_x6,model_4,1.99,67.19,0.4442,0.1957,0.3037,194,175,1,TIR_DC1_4_x6_model_4_multimer_v2_p1_230104_905012,1
TIR_DC1_4_x6,model_2,10.35,67.35,0.3194,0.2221,0.0915,70,59,2,TIR_DC1_4_x6_model_2_multimer_v2_p1_230104_905012,5
TIR_DC1_4_x6,model_1,9.67,72.33,0.304,0.0137,4e-04,14,10,3,TIR_DC1_4_x6_model_1_multimer_v2_p1_230104_905012,6
TIR_DC1_4_x6,model_3,5.69,65.33,0.3034,0.1291,0.0636,61,47,4,TIR_DC1_4_x6_model_3_multimer_v2_p1_230104_905012,3
TIR_DC1_4_x6,model_5,20.16,67.02,0.2986,0.2484,0.0917,150,288,5,TIR_DC1_4_x6_model_5_multimer_v2_p1_230104_905012,3
TIR_DC1_trim_4_x6,model_1,1.88,77.4,0.4382,0.1724,0.2144,130,137,1,TIR_DC1_trim_4_x6_model_1_multimer_v2_p1_230104_273388,1
TIR_DC1_trim_4_x6,model_2,6.4,67.9,0.3766,0.0859,0.0114,29,18,2,TIR_DC1_trim_4_x6_model_2_multimer_v2_p1_230104_273388,6
TIR_DC1_trim_4_x6,model_5,7.21,70.17,0.3713,0.2084,0.0755,86,127,3,TIR_DC1_trim_4_x6_model_5_multimer_v2_p1_230104_273388,5
TIR_DC1_trim_4_x6,model_3,6.97,69.06,0.323,0.1235,0.0175,37,31,4,TIR_DC1_trim_4_x6_model_3_multimer_v2_p1_230104_273388,4
TIR_DC1_trim_4_x6,model_4,2,66.07,0.2692,0,0,0,0,5,TIR_DC1_trim_4_x6_model_4_multimer_v2_p1_230104_273388,6
TIR_DC1_5_x6,model_4,0.61,69.42,0.3572,0.132,0.0551,50,37,1,TIR_DC1_5_x6_model_4_multimer_v2_p1_230104_951516,6
TIR_DC1_5_x6,model_3,2.59,68.89,0.349,0.1208,0.0546,104,74,2,TIR_DC1_5_x6_model_3_multimer_v2_p1_230104_951516,3
TIR_DC1_5_x6,model_1,1.75,67.31,0.3151,0.1113,0.01,30,18,3,TIR_DC1_5_x6_model_1_multimer_v2_p1_230104_951516,6
